"CREATE (D19:Doctor { Name:' D19 ', If_Patient:'Yes '})",,,,,CREATE (P19:Patient { Name:' P19 '}),,,,CREATE (I19:Illness { Name:' I19 '})
"CREATE (D20:Doctor { Name:' D20 ', If_Patient:'No '})",,,,,CREATE (P20:Patient { Name:' P20 '}),,,,CREATE (I20:Illness { Name:' I20 '})
"CREATE (D21:Doctor { Name:' D21 ', If_Patient:'Yes '})",,,,,CREATE (P21:Patient { Name:' P21 '}),,,,CREATE (I21:Illness { Name:' I21 '})
"CREATE (D22:Doctor { Name:' D22 ', If_Patient:'No '})",,,,,CREATE (P22:Patient { Name:' P22 '}),,,,CREATE (I22:Illness { Name:' I22 '})
"CREATE (D23:Doctor { Name:' D23 ', If_Patient:'Yes '})",,,,,CREATE (P23:Patient { Name:' P23 '}),,,,CREATE (I23:Illness { Name:' I23 '})
"CREATE (D24:Doctor { Name:' D24 ', If_Patient:'Yes '})",,,,,CREATE (P24:Patient { Name:' P24 '}),,,,CREATE (I24:Illness { Name:' I24 '})
"CREATE (D25:Doctor { Name:' D25 ', If_Patient:'No '})",,,,,CREATE (P25:Patient { Name:' P25 '}),,,,CREATE (I25:Illness { Name:' I25 '})
"CREATE (D26:Doctor { Name:' D26 ', If_Patient:'No '})",,,,,CREATE (P26:Patient { Name:' P26 '}),,,,CREATE (I26:Illness { Name:' I26 '})
"CREATE (D27:Doctor { Name:' D27 ', If_Patient:'No '})",,,,,CREATE (P27:Patient { Name:' P27 '}),,,,CREATE (I27:Illness { Name:' I27 '})
"CREATE (D28:Doctor { Name:' D28 ', If_Patient:'No '})",,,,,CREATE (P28:Patient { Name:' P28 '}),,,,CREATE (I28:Illness { Name:' I28 '})
"CREATE (D29:Doctor { Name:' D29 ', If_Patient:'No '})",,,,,CREATE (P29:Patient { Name:' P29 '}),,,,CREATE (I29:Illness { Name:' I29 '})
"CREATE (D30:Doctor { Name:' D30 ', If_Patient:'Yes '})",,,,,CREATE (P30:Patient { Name:' P30 '}),,,,CREATE (I30:Illness { Name:' I30 '})
"CREATE (D31:Doctor { Name:' D31 ', If_Patient:'No '})",,,,,CREATE (P31:Patient { Name:' P31 '}),,,,CREATE (I31:Illness { Name:' I31 '})
"CREATE (D32:Doctor { Name:' D32 ', If_Patient:'No '})",,,,,CREATE (P32:Patient { Name:' P32 '}),,,,CREATE (I32:Illness { Name:' I32 '})
"CREATE (D33:Doctor { Name:' D33 ', If_Patient:'No '})",,,,,CREATE (P33:Patient { Name:' P33 '}),,,,CREATE (I33:Illness { Name:' I33 '})
"CREATE (D34:Doctor { Name:' D34 ', If_Patient:'No '})",,,,,CREATE (P34:Patient { Name:' P34 '}),,,,CREATE (I34:Illness { Name:' I34 '})
"CREATE (D35:Doctor { Name:' D35 ', If_Patient:'No '})",,,,,CREATE (P35:Patient { Name:' P35 '}),,,,CREATE (I35:Illness { Name:' I35 '})
"CREATE (D36:Doctor { Name:' D36 ', If_Patient:'No '})",,,,,CREATE (P36:Patient { Name:' P36 '}),,,,CREATE (I36:Illness { Name:' I36 '})
"CREATE (D37:Doctor { Name:' D37 ', If_Patient:'No '})",,,,,CREATE (P37:Patient { Name:' P37 '}),,,,CREATE (I37:Illness { Name:' I37 '})
"CREATE (D38:Doctor { Name:' D38 ', If_Patient:'Yes '})",,,,,CREATE (P38:Patient { Name:' P38 '}),,,,CREATE (I38:Illness { Name:' I38 '})
"CREATE (D39:Doctor { Name:' D39 ', If_Patient:'No '})",,,,,CREATE (P39:Patient { Name:' P39 '}),,,,CREATE (I39:Illness { Name:' I39 '})
"CREATE (D40:Doctor { Name:' D40 ', If_Patient:'No '})",,,,,CREATE (P40:Patient { Name:' P40 '}),,,,CREATE (I40:Illness { Name:' I40 '})
"CREATE (D41:Doctor { Name:' D41 ', If_Patient:'No '})",,,,,CREATE (P41:Patient { Name:' P41 '}),,,,CREATE (I41:Illness { Name:' I41 '})
"CREATE (D42:Doctor { Name:' D42 ', If_Patient:'No '})",,,,,CREATE (P42:Patient { Name:' P42 '}),,,,CREATE (I42:Illness { Name:' I42 '})
"CREATE (D43:Doctor { Name:' D43 ', If_Patient:'Yes '})",,,,,CREATE (P43:Patient { Name:' P43 '}),,,,CREATE (I43:Illness { Name:' I43 '})
"CREATE (D44:Doctor { Name:' D44 ', If_Patient:'No '})",,,,,CREATE (P44:Patient { Name:' P44 '}),,,,CREATE (I44:Illness { Name:' I44 '})
"CREATE (D45:Doctor { Name:' D45 ', If_Patient:'No '})",,,,,CREATE (P45:Patient { Name:' P45 '}),,,,CREATE (I45:Illness { Name:' I45 '})
"CREATE (D46:Doctor { Name:' D46 ', If_Patient:'No '})",,,,,CREATE (P46:Patient { Name:' P46 '}),,,,CREATE (I46:Illness { Name:' I46 '})
"CREATE (D47:Doctor { Name:' D47 ', If_Patient:'No '})",,,,,CREATE (P47:Patient { Name:' P47 '}),,,,CREATE (I47:Illness { Name:' I47 '})
"CREATE (D48:Doctor { Name:' D48 ', If_Patient:'No '})",,,,,CREATE (P48:Patient { Name:' P48 '}),,,,CREATE (I48:Illness { Name:' I48 '})
"CREATE (D49:Doctor { Name:' D49 ', If_Patient:'No '})",,,,,CREATE (P49:Patient { Name:' P49 '}),,,,CREATE (I49:Illness { Name:' I49 '})
"CREATE (D50:Doctor { Name:' D50 ', If_Patient:'Yes '})",,,,,CREATE (P50:Patient { Name:' P50 '}),,,,CREATE (I50:Illness { Name:' I50 '})
"CREATE (D51:Doctor { Name:' D51 ', If_Patient:'Yes '})",,,,,CREATE (P51:Patient { Name:' P51 '}),,,,CREATE (I51:Illness { Name:' I51 '})
"CREATE (D52:Doctor { Name:' D52 ', If_Patient:'No '})",,,,,CREATE (P52:Patient { Name:' P52 '}),,,,CREATE (I52:Illness { Name:' I52 '})
"CREATE (D53:Doctor { Name:' D53 ', If_Patient:'No '})",,,,,CREATE (P53:Patient { Name:' P53 '}),,,,CREATE (I53:Illness { Name:' I53 '})
"CREATE (D54:Doctor { Name:' D54 ', If_Patient:'Yes '})",,,,,CREATE (P54:Patient { Name:' P54 '}),,,,CREATE (I54:Illness { Name:' I54 '})
"CREATE (D55:Doctor { Name:' D55 ', If_Patient:'Yes '})",,,,,CREATE (P55:Patient { Name:' P55 '}),,,,CREATE (I55:Illness { Name:' I55 '})
"CREATE (D56:Doctor { Name:' D56 ', If_Patient:'Yes '})",,,,,CREATE (P56:Patient { Name:' P56 '}),,,,CREATE (I56:Illness { Name:' I56 '})
"CREATE (D57:Doctor { Name:' D57 ', If_Patient:'No '})",,,,,CREATE (P57:Patient { Name:' P57 '}),,,,CREATE (I57:Illness { Name:' I57 '})
"CREATE (D58:Doctor { Name:' D58 ', If_Patient:'Yes '})",,,,,CREATE (P58:Patient { Name:' P58 '}),,,,CREATE (I58:Illness { Name:' I58 '})
"CREATE (D59:Doctor { Name:' D59 ', If_Patient:'No '})",,,,,CREATE (P59:Patient { Name:' P59 '}),,,,CREATE (I59:Illness { Name:' I59 '})
"CREATE (D60:Doctor { Name:' D60 ', If_Patient:'Yes '})",,,,,CREATE (P60:Patient { Name:' P60 '}),,,,CREATE (I60:Illness { Name:' I60 '})
"CREATE (D61:Doctor { Name:' D61 ', If_Patient:'No '})",,,,,CREATE (P61:Patient { Name:' P61 '}),,,,CREATE (I61:Illness { Name:' I61 '})
"CREATE (D62:Doctor { Name:' D62 ', If_Patient:'Yes '})",,,,,CREATE (P62:Patient { Name:' P62 '}),,,,CREATE (I62:Illness { Name:' I62 '})
"CREATE (D63:Doctor { Name:' D63 ', If_Patient:'No '})",,,,,CREATE (P63:Patient { Name:' P63 '}),,,,CREATE (I63:Illness { Name:' I63 '})
"CREATE (D64:Doctor { Name:' D64 ', If_Patient:'Yes '})",,,,,CREATE (P64:Patient { Name:' P64 '}),,,,CREATE (I64:Illness { Name:' I64 '})
"CREATE (D65:Doctor { Name:' D65 ', If_Patient:'Yes '})",,,,,CREATE (P65:Patient { Name:' P65 '}),,,,CREATE (I65:Illness { Name:' I65 '})
"CREATE (D66:Doctor { Name:' D66 ', If_Patient:'No '})",,,,,CREATE (P66:Patient { Name:' P66 '}),,,,CREATE (I66:Illness { Name:' I66 '})
"CREATE (D67:Doctor { Name:' D67 ', If_Patient:'No '})",,,,,CREATE (P67:Patient { Name:' P67 '}),,,,CREATE (I67:Illness { Name:' I67 '})
"CREATE (D68:Doctor { Name:' D68 ', If_Patient:'No '})",,,,,CREATE (P68:Patient { Name:' P68 '}),,,,CREATE (I68:Illness { Name:' I68 '})
"CREATE (D69:Doctor { Name:' D69 ', If_Patient:'No '})",,,,,CREATE (P69:Patient { Name:' P69 '}),,,,CREATE (I69:Illness { Name:' I69 '})
"CREATE (D70:Doctor { Name:' D70 ', If_Patient:'Yes '})",,,,,CREATE (P70:Patient { Name:' P70 '}),,,,CREATE (I70:Illness { Name:' I70 '})
"CREATE (D71:Doctor { Name:' D71 ', If_Patient:'No '})",,,,,CREATE (P71:Patient { Name:' P71 '}),,,,CREATE (I71:Illness { Name:' I71 '})
"CREATE (D72:Doctor { Name:' D72 ', If_Patient:'Yes '})",,,,,CREATE (P72:Patient { Name:' P72 '}),,,,CREATE (I72:Illness { Name:' I72 '})
"CREATE (D73:Doctor { Name:' D73 ', If_Patient:'No '})",,,,,CREATE (P73:Patient { Name:' P73 '}),,,,CREATE (I73:Illness { Name:' I73 '})
"CREATE (D74:Doctor { Name:' D74 ', If_Patient:'No '})",,,,,CREATE (P74:Patient { Name:' P74 '}),,,,CREATE (I74:Illness { Name:' I74 '})
"CREATE (D75:Doctor { Name:' D75 ', If_Patient:'No '})",,,,,CREATE (P75:Patient { Name:' P75 '}),,,,CREATE (I75:Illness { Name:' I75 '})
"CREATE (D76:Doctor { Name:' D76 ', If_Patient:'No '})",,,,,CREATE (P76:Patient { Name:' P76 '}),,,,CREATE (I76:Illness { Name:' I76 '})
"CREATE (D77:Doctor { Name:' D77 ', If_Patient:'No '})",,,,,CREATE (P77:Patient { Name:' P77 '}),,,,CREATE (I77:Illness { Name:' I77 '})
"CREATE (D78:Doctor { Name:' D78 ', If_Patient:'Yes '})",,,,,CREATE (P78:Patient { Name:' P78 '}),,,,CREATE (I78:Illness { Name:' I78 '})
"CREATE (D79:Doctor { Name:' D79 ', If_Patient:'No '})",,,,,CREATE (P79:Patient { Name:' P79 '}),,,,CREATE (I79:Illness { Name:' I79 '})
"CREATE (D80:Doctor { Name:' D80 ', If_Patient:'Yes '})",,,,,CREATE (P80:Patient { Name:' P80 '}),,,,CREATE (I80:Illness { Name:' I80 '})
"CREATE (D81:Doctor { Name:' D81 ', If_Patient:'Yes '})",,,,,CREATE (P81:Patient { Name:' P81 '}),,,,CREATE (I81:Illness { Name:' I81 '})
"CREATE (D82:Doctor { Name:' D82 ', If_Patient:'Yes '})",,,,,CREATE (P82:Patient { Name:' P82 '}),,,,CREATE (I82:Illness { Name:' I82 '})
"CREATE (D83:Doctor { Name:' D83 ', If_Patient:'Yes '})",,,,,CREATE (P83:Patient { Name:' P83 '}),,,,CREATE (I83:Illness { Name:' I83 '})
"CREATE (D84:Doctor { Name:' D84 ', If_Patient:'No '})",,,,,CREATE (P84:Patient { Name:' P84 '}),,,,CREATE (I84:Illness { Name:' I84 '})
"CREATE (D85:Doctor { Name:' D85 ', If_Patient:'Yes '})",,,,,CREATE (P85:Patient { Name:' P85 '}),,,,CREATE (I85:Illness { Name:' I85 '})
"CREATE (D86:Doctor { Name:' D86 ', If_Patient:'Yes '})",,,,,CREATE (P86:Patient { Name:' P86 '}),,,,CREATE (I86:Illness { Name:' I86 '})
"CREATE (D87:Doctor { Name:' D87 ', If_Patient:'Yes '})",,,,,CREATE (P87:Patient { Name:' P87 '}),,,,CREATE (I87:Illness { Name:' I87 '})
"CREATE (D88:Doctor { Name:' D88 ', If_Patient:'Yes '})",,,,,CREATE (P88:Patient { Name:' P88 '}),,,,CREATE (I88:Illness { Name:' I88 '})
"CREATE (D89:Doctor { Name:' D89 ', If_Patient:'Yes '})",,,,,CREATE (P89:Patient { Name:' P89 '}),,,,CREATE (I89:Illness { Name:' I89 '})
"CREATE (D90:Doctor { Name:' D90 ', If_Patient:'Yes '})",,,,,CREATE (P90:Patient { Name:' P90 '}),,,,CREATE (I90:Illness { Name:' I90 '})
"CREATE (D91:Doctor { Name:' D91 ', If_Patient:'No '})",,,,,CREATE (P91:Patient { Name:' P91 '}),,,,CREATE (I91:Illness { Name:' I91 '})
"CREATE (D92:Doctor { Name:' D92 ', If_Patient:'Yes '})",,,,,CREATE (P92:Patient { Name:' P92 '}),,,,CREATE (I92:Illness { Name:' I92 '})
"CREATE (D93:Doctor { Name:' D93 ', If_Patient:'Yes '})",,,,,CREATE (P93:Patient { Name:' P93 '}),,,,CREATE (I93:Illness { Name:' I93 '})
"CREATE (D94:Doctor { Name:' D94 ', If_Patient:'Yes '})",,,,,CREATE (P94:Patient { Name:' P94 '}),,,,CREATE (I94:Illness { Name:' I94 '})
"CREATE (D95:Doctor { Name:' D95 ', If_Patient:'Yes '})",,,,,CREATE (P95:Patient { Name:' P95 '}),,,,CREATE (I95:Illness { Name:' I95 '})
"CREATE (D96:Doctor { Name:' D96 ', If_Patient:'Yes '})",,,,,CREATE (P96:Patient { Name:' P96 '}),,,,CREATE (I96:Illness { Name:' I96 '})
"CREATE (D97:Doctor { Name:' D97 ', If_Patient:'Yes '})",,,,,CREATE (P97:Patient { Name:' P97 '}),,,,CREATE (I97:Illness { Name:' I97 '})
"CREATE (D98:Doctor { Name:' D98 ', If_Patient:'No '})",,,,,CREATE (P98:Patient { Name:' P98 '}),,,,CREATE (I98:Illness { Name:' I98 '})
"CREATE (D99:Doctor { Name:' D99 ', If_Patient:'No '})",,,,,CREATE (P99:Patient { Name:' P99 '}),,,,CREATE (I99:Illness { Name:' I99 '})
"CREATE (D100:Doctor { Name:' D100 ', If_Patient:'Yes '});",,,,,CREATE (P100:Patient { Name:' P100 '}),,,,CREATE (I100:Illness { Name:' I100 '})
,,,,,CREATE (P101:Patient { Name:' P101 '}),,,,CREATE (I101:Illness { Name:' I101 '})
,,,,,CREATE (P102:Patient { Name:' P102 '}),,,,CREATE (I102:Illness { Name:' I102 '})
,,,,,CREATE (P103:Patient { Name:' P103 '}),,,,CREATE (I103:Illness { Name:' I103 '})
,,,,,CREATE (P104:Patient { Name:' P104 '}),,,,CREATE (I104:Illness { Name:' I104 '})
,,,,,CREATE (P105:Patient { Name:' P105 '}),,,,CREATE (I105:Illness { Name:' I105 '})
,,,,,CREATE (P106:Patient { Name:' P106 '}),,,,CREATE (I106:Illness { Name:' I106 '})
,,,,,CREATE (P107:Patient { Name:' P107 '}),,,,CREATE (I107:Illness { Name:' I107 '})
,,,,,CREATE (P108:Patient { Name:' P108 '}),,,,CREATE (I108:Illness { Name:' I108 '})
,,,,,CREATE (P109:Patient { Name:' P109 '}),,,,CREATE (I109:Illness { Name:' I109 '})
,,,,,CREATE (P110:Patient { Name:' P110 '}),,,,CREATE (I110:Illness { Name:' I110 '})
,,,,,CREATE (P111:Patient { Name:' P111 '}),,,,CREATE (I111:Illness { Name:' I111 '})
,,,,,CREATE (P112:Patient { Name:' P112 '}),,,,CREATE (I112:Illness { Name:' I112 '})
,,,,,CREATE (P113:Patient { Name:' P113 '}),,,,CREATE (I113:Illness { Name:' I113 '})
,,,,,CREATE (P114:Patient { Name:' P114 '}),,,,CREATE (I114:Illness { Name:' I114 '})
,,,,,CREATE (P115:Patient { Name:' P115 '}),,,,CREATE (I115:Illness { Name:' I115 '})
,,,,,CREATE (P116:Patient { Name:' P116 '}),,,,CREATE (I116:Illness { Name:' I116 '})
,,,,,CREATE (P117:Patient { Name:' P117 '}),,,,CREATE (I117:Illness { Name:' I117 '})
,,,,,CREATE (P118:Patient { Name:' P118 '}),,,,CREATE (I118:Illness { Name:' I118 '})
,,,,,CREATE (P119:Patient { Name:' P119 '}),,,,CREATE (I119:Illness { Name:' I119 '})
,,,,,CREATE (P120:Patient { Name:' P120 '}),,,,CREATE (I120:Illness { Name:' I120 '})
,,,,,CREATE (P121:Patient { Name:' P121 '}),,,,CREATE (I121:Illness { Name:' I121 '})
,,,,,CREATE (P122:Patient { Name:' P122 '}),,,,CREATE (I122:Illness { Name:' I122 '})
,,,,,CREATE (P123:Patient { Name:' P123 '}),,,,CREATE (I123:Illness { Name:' I123 '})
,,,,,CREATE (P124:Patient { Name:' P124 '}),,,,CREATE (I124:Illness { Name:' I124 '})
,,,,,CREATE (P125:Patient { Name:' P125 '}),,,,CREATE (I125:Illness { Name:' I125 '})
,,,,,CREATE (P126:Patient { Name:' P126 '}),,,,CREATE (I126:Illness { Name:' I126 '})
,,,,,CREATE (P127:Patient { Name:' P127 '}),,,,CREATE (I127:Illness { Name:' I127 '})
,,,,,CREATE (P128:Patient { Name:' P128 '}),,,,CREATE (I128:Illness { Name:' I128 '})
,,,,,CREATE (P129:Patient { Name:' P129 '}),,,,CREATE (I129:Illness { Name:' I129 '})
,,,,,CREATE (P130:Patient { Name:' P130 '}),,,,CREATE (I130:Illness { Name:' I130 '})
,,,,,CREATE (P131:Patient { Name:' P131 '}),,,,CREATE (I131:Illness { Name:' I131 '})
,,,,,CREATE (P132:Patient { Name:' P132 '}),,,,CREATE (I132:Illness { Name:' I132 '})
,,,,,CREATE (P133:Patient { Name:' P133 '}),,,,CREATE (I133:Illness { Name:' I133 '})
,,,,,CREATE (P134:Patient { Name:' P134 '}),,,,CREATE (I134:Illness { Name:' I134 '})
,,,,,CREATE (P135:Patient { Name:' P135 '}),,,,CREATE (I135:Illness { Name:' I135 '})
,,,,,CREATE (P136:Patient { Name:' P136 '}),,,,CREATE (I136:Illness { Name:' I136 '})
,,,,,CREATE (P137:Patient { Name:' P137 '}),,,,CREATE (I137:Illness { Name:' I137 '})
,,,,,CREATE (P138:Patient { Name:' P138 '}),,,,CREATE (I138:Illness { Name:' I138 '})
,,,,,CREATE (P139:Patient { Name:' P139 '}),,,,CREATE (I139:Illness { Name:' I139 '})
,,,,,CREATE (P140:Patient { Name:' P140 '}),,,,CREATE (I140:Illness { Name:' I140 '})
,,,,,CREATE (P141:Patient { Name:' P141 '}),,,,CREATE (I141:Illness { Name:' I141 '})
,,,,,CREATE (P142:Patient { Name:' P142 '}),,,,CREATE (I142:Illness { Name:' I142 '})
,,,,,CREATE (P143:Patient { Name:' P143 '}),,,,CREATE (I143:Illness { Name:' I143 '})
,,,,,CREATE (P144:Patient { Name:' P144 '}),,,,CREATE (I144:Illness { Name:' I144 '})
,,,,,CREATE (P145:Patient { Name:' P145 '}),,,,CREATE (I145:Illness { Name:' I145 '})
,,,,,CREATE (P146:Patient { Name:' P146 '}),,,,CREATE (I146:Illness { Name:' I146 '})
,,,,,CREATE (P147:Patient { Name:' P147 '}),,,,CREATE (I147:Illness { Name:' I147 '})
,,,,,CREATE (P148:Patient { Name:' P148 '}),,,,CREATE (I148:Illness { Name:' I148 '})
,,,,,CREATE (P149:Patient { Name:' P149 '}),,,,CREATE (I149:Illness { Name:' I149 '})
,,,,,CREATE (P150:Patient { Name:' P150 '}),,,,CREATE (I150:Illness { Name:' I150 '})
,,,,,CREATE (P151:Patient { Name:' P151 '}),,,,CREATE (I151:Illness { Name:' I151 '})
,,,,,CREATE (P152:Patient { Name:' P152 '}),,,,CREATE (I152:Illness { Name:' I152 '})
,,,,,CREATE (P153:Patient { Name:' P153 '}),,,,CREATE (I153:Illness { Name:' I153 '})
,,,,,CREATE (P154:Patient { Name:' P154 '}),,,,CREATE (I154:Illness { Name:' I154 '})
,,,,,CREATE (P155:Patient { Name:' P155 '}),,,,CREATE (I155:Illness { Name:' I155 '})
,,,,,CREATE (P156:Patient { Name:' P156 '}),,,,CREATE (I156:Illness { Name:' I156 '})
,,,,,CREATE (P157:Patient { Name:' P157 '}),,,,CREATE (I157:Illness { Name:' I157 '})
,,,,,CREATE (P158:Patient { Name:' P158 '}),,,,CREATE (I158:Illness { Name:' I158 '})
,,,,,CREATE (P159:Patient { Name:' P159 '}),,,,CREATE (I159:Illness { Name:' I159 '})
,,,,,CREATE (P160:Patient { Name:' P160 '}),,,,CREATE (I160:Illness { Name:' I160 '})
,,,,,CREATE (P161:Patient { Name:' P161 '}),,,,CREATE (I161:Illness { Name:' I161 '})
,,,,,CREATE (P162:Patient { Name:' P162 '}),,,,CREATE (I162:Illness { Name:' I162 '})
,,,,,CREATE (P163:Patient { Name:' P163 '}),,,,CREATE (I163:Illness { Name:' I163 '})
,,,,,CREATE (P164:Patient { Name:' P164 '}),,,,CREATE (I164:Illness { Name:' I164 '})
,,,,,CREATE (P165:Patient { Name:' P165 '}),,,,CREATE (I165:Illness { Name:' I165 '})
,,,,,CREATE (P166:Patient { Name:' P166 '}),,,,CREATE (I166:Illness { Name:' I166 '})
,,,,,CREATE (P167:Patient { Name:' P167 '}),,,,CREATE (I167:Illness { Name:' I167 '})
,,,,,CREATE (P168:Patient { Name:' P168 '}),,,,CREATE (I168:Illness { Name:' I168 '})
,,,,,CREATE (P169:Patient { Name:' P169 '}),,,,CREATE (I169:Illness { Name:' I169 '})
,,,,,CREATE (P170:Patient { Name:' P170 '}),,,,CREATE (I170:Illness { Name:' I170 '})
,,,,,CREATE (P171:Patient { Name:' P171 '}),,,,CREATE (I171:Illness { Name:' I171 '})
,,,,,CREATE (P172:Patient { Name:' P172 '}),,,,CREATE (I172:Illness { Name:' I172 '})
,,,,,CREATE (P173:Patient { Name:' P173 '}),,,,CREATE (I173:Illness { Name:' I173 '})
,,,,,CREATE (P174:Patient { Name:' P174 '}),,,,CREATE (I174:Illness { Name:' I174 '})
,,,,,CREATE (P175:Patient { Name:' P175 '}),,,,CREATE (I175:Illness { Name:' I175 '})
,,,,,CREATE (P176:Patient { Name:' P176 '}),,,,CREATE (I176:Illness { Name:' I176 '})
,,,,,CREATE (P177:Patient { Name:' P177 '}),,,,CREATE (I177:Illness { Name:' I177 '})
,,,,,CREATE (P178:Patient { Name:' P178 '}),,,,CREATE (I178:Illness { Name:' I178 '})
,,,,,CREATE (P179:Patient { Name:' P179 '}),,,,CREATE (I179:Illness { Name:' I179 '})
,,,,,CREATE (P180:Patient { Name:' P180 '}),,,,CREATE (I180:Illness { Name:' I180 '})
,,,,,CREATE (P181:Patient { Name:' P181 '}),,,,CREATE (I181:Illness { Name:' I181 '})
,,,,,CREATE (P182:Patient { Name:' P182 '}),,,,CREATE (I182:Illness { Name:' I182 '})
,,,,,CREATE (P183:Patient { Name:' P183 '}),,,,CREATE (I183:Illness { Name:' I183 '})
,,,,,CREATE (P184:Patient { Name:' P184 '}),,,,CREATE (I184:Illness { Name:' I184 '})
,,,,,CREATE (P185:Patient { Name:' P185 '}),,,,CREATE (I185:Illness { Name:' I185 '})
,,,,,CREATE (P186:Patient { Name:' P186 '}),,,,CREATE (I186:Illness { Name:' I186 '})
,,,,,CREATE (P187:Patient { Name:' P187 '}),,,,CREATE (I187:Illness { Name:' I187 '})
,,,,,CREATE (P188:Patient { Name:' P188 '}),,,,CREATE (I188:Illness { Name:' I188 '})
,,,,,CREATE (P189:Patient { Name:' P189 '}),,,,CREATE (I189:Illness { Name:' I189 '})
,,,,,CREATE (P190:Patient { Name:' P190 '}),,,,CREATE (I190:Illness { Name:' I190 '})
,,,,,CREATE (P191:Patient { Name:' P191 '}),,,,CREATE (I191:Illness { Name:' I191 '})
,,,,,CREATE (P192:Patient { Name:' P192 '}),,,,CREATE (I192:Illness { Name:' I192 '})
,,,,,CREATE (P193:Patient { Name:' P193 '}),,,,CREATE (I193:Illness { Name:' I193 '})
,,,,,CREATE (P194:Patient { Name:' P194 '}),,,,CREATE (I194:Illness { Name:' I194 '})
,,,,,CREATE (P195:Patient { Name:' P195 '}),,,,CREATE (I195:Illness { Name:' I195 '})
,,,,,CREATE (P196:Patient { Name:' P196 '}),,,,CREATE (I196:Illness { Name:' I196 '})
,,,,,CREATE (P197:Patient { Name:' P197 '}),,,,CREATE (I197:Illness { Name:' I197 '})
,,,,,CREATE (P198:Patient { Name:' P198 '}),,,,CREATE (I198:Illness { Name:' I198 '})
,,,,,CREATE (P199:Patient { Name:' P199 '}),,,,CREATE (I199:Illness { Name:' I199 '})
,,,,,CREATE (P200:Patient { Name:' P200 '}),,,,CREATE (I200:Illness { Name:' I200 '})
,,,,,CREATE (P201:Patient { Name:' P201 '}),,,,CREATE (I201:Illness { Name:' I201 '})
,,,,,CREATE (P202:Patient { Name:' P202 '}),,,,CREATE (I202:Illness { Name:' I202 '})
,,,,,CREATE (P203:Patient { Name:' P203 '}),,,,CREATE (I203:Illness { Name:' I203 '})
,,,,,CREATE (P204:Patient { Name:' P204 '}),,,,CREATE (I204:Illness { Name:' I204 '})
