################
# Load Doctors #
################

CREATE (D1:Doctor { Name:' D1 ', If_Patient:'No '})
CREATE (D88:Doctor { Name:' D88 ', If_Patient:'Yes '})
CREATE (D89:Doctor { Name:' D89 ', If_Patient:'Yes '})
CREATE (D90:Doctor { Name:' D90 ', If_Patient:'Yes '})
CREATE (D91:Doctor { Name:' D91 ', If_Patient:'No '})
CREATE (D92:Doctor { Name:' D92 ', If_Patient:'Yes '})
CREATE (D93:Doctor { Name:' D93 ', If_Patient:'Yes '})
CREATE (D94:Doctor { Name:' D94 ', If_Patient:'Yes '})
CREATE (D95:Doctor { Name:' D95 ', If_Patient:'Yes '})
CREATE (D96:Doctor { Name:' D96 ', If_Patient:'Yes '})
CREATE (D97:Doctor { Name:' D97 ', If_Patient:'Yes '})
CREATE (D98:Doctor { Name:' D98 ', If_Patient:'No '})
CREATE (D99:Doctor { Name:' D99 ', If_Patient:'No '})
CREATE (D100:Doctor { Name:' D100 ', If_Patient:'Yes '});
